"parameter","value"
"design_version","Stage46_FINAL_FREEZE_v1"
"scenario_count","8"
"replicates_per_scenario","1000"
"total_datasets","8000"
"n_patient","500"
"method_count","5"
"alpha","0.05"
"ci_level","0.95"
"seed_base","20460000"
"workers","4"
"batch_size","8"
"checkpointing","RDS checkpoint after every batch; exact-seed resume"
"failed_fit_policy","Record failed/non-converged fit; do not retune DGM or estimator"
"performance_denominator","Performance among successful fits; convergence against all attempted fits"
"dgm_recalibration_after_freeze","PROHIBITED"
"weight_rule","Frozen Stage41 IIW/truncation implementation unchanged"
"primary_estimand","group-by-time interaction beta3"
"mcse_probability_at_0.05_R1000","0.00689202"
"mcse_probability_at_0.50_R1000","0.01581139"
