"relative_path","bytes","algorithm","hash"
"stage44_checkpoint.rds",6669912,"SHA256","2481d99131afda67708c4edc07af14c3f37447ef1a955b3cbc449cfb7b46f307"
"stage44_dataset_status.csv",631398,"SHA256","f4dc74d9172b2000b37f706e89a732af84bd520063125c25dbaad56d409f5365"
"stage44_manifest_audit.csv",255,"SHA256","e55ea07bea03263623cc71519aafcd292fe3298c41a81f82fef6dd5b7bc51e3a"
"stage44_method_results_long.csv",12043067,"SHA256","af392ac3067916fde60efc41d22ef68178ec0740375bad33f9802eb414d17440"
"stage44_model_audit_long.csv",6666989,"SHA256","2be8280aad72376ddd0a386d46f78b5ebb699604edcec92114b88352bfc84cce"
"stage44_oracle_audit_long.csv",355293,"SHA256","ad9013168be403fb7359ec02d4046f45f57a9ead049573f9456849e7ef16648f"
"stage44_performance_summary.csv",13173,"SHA256","4b076afaafca9ab4294215d0d5395b85645942de8edfb6bde17e0d27d5ce672b"
"stage44_scenario_readiness.csv",465,"SHA256","1f57d823704242b935995ab78960ae44bf64afafd36c0e4bf9b89beaea4d8a98"
"stage44_seed_audit.csv",109,"SHA256","78fd427451c0d9e4e9533c78b95e26cb286f4b26cc298194998a165f6c511b1f"
"stage44_structural_diagnostics_long.csv",2234944,"SHA256","0929fced58e529d89e8142d8b1dab4b3f00613a2675a113b68be54bd1d8bfcfe"
"stage44_weight_diagnostics_long.csv",7968462,"SHA256","efabc050d59cbf0b5d7ffc04e50096fb0a9ef55deda852486e47d276bd1ea224"
"stage44_weight_summary.csv",5048,"SHA256","4938a60d7eb76933264fd604e9927df8160adb29a819b938996b24cf20aac058"
"stage48_completion_audit.csv",494,"SHA256","38c546262425e7058c31aa5be2abff31c97a14aea0421a158d7d24d8e6f063f7"
"stage48_performance_summary.csv",13173,"SHA256","4b076afaafca9ab4294215d0d5395b85645942de8edfb6bde17e0d27d5ce672b"
